method_id	metric_id	dataset_subtask	mean	var
baseline_knnr_py	correct_format	ADT2GEX	1	NA
baseline_knnr_py	correct_format	ATAC2GEX	1	NA
baseline_knnr_py	correct_format	GEX2ADT	1	NA
baseline_knnr_py	correct_format	GEX2ATAC	1	NA
baseline_knnr_py	correct_format	Overall	1	0
baseline_knnr_py	finished	ADT2GEX	1	NA
baseline_knnr_py	finished	ATAC2GEX	1	NA
baseline_knnr_py	finished	GEX2ADT	1	NA
baseline_knnr_py	finished	GEX2ATAC	1	NA
baseline_knnr_py	finished	Overall	1	0
baseline_knnr_py	mae	ADT2GEX	0.1468139886856079	NA
baseline_knnr_py	mae	ATAC2GEX	0.11394484341144562	NA
baseline_knnr_py	mae	GEX2ADT	0.28086715936660767	NA
baseline_knnr_py	mae	GEX2ATAC	0.0624353401362896	NA
baseline_knnr_py	mae	Overall	0.1510153328999877	0.008699928146287268
baseline_knnr_py	mean_pearson_per_cell	ADT2GEX	0.7502420074579302	NA
baseline_knnr_py	mean_pearson_per_cell	ATAC2GEX	0.4182875496771014	NA
baseline_knnr_py	mean_pearson_per_cell	GEX2ADT	0.8723263701191538	NA
baseline_knnr_py	mean_pearson_per_cell	GEX2ATAC	0.3168122405331456	NA
baseline_knnr_py	mean_pearson_per_cell	Overall	0.5894170419468328	0.06983367945895053
baseline_knnr_py	mean_pearson_per_gene	ADT2GEX	0.17137817328430996	NA
baseline_knnr_py	mean_pearson_per_gene	ATAC2GEX	0.09344365419228613	NA
baseline_knnr_py	mean_pearson_per_gene	GEX2ADT	0.6390152829715458	NA
baseline_knnr_py	mean_pearson_per_gene	GEX2ATAC	0.10386183275714854	NA
baseline_knnr_py	mean_pearson_per_gene	Overall	0.2519247358013226	0.06778857230922945
baseline_knnr_py	mean_spearman_per_cell	ADT2GEX	0.4188598471960455	NA
baseline_knnr_py	mean_spearman_per_cell	ATAC2GEX	0.2525665248719902	NA
baseline_knnr_py	mean_spearman_per_cell	GEX2ADT	0.8517040590440258	NA
baseline_knnr_py	mean_spearman_per_cell	GEX2ATAC	0.21773630018284182	NA
baseline_knnr_py	mean_spearman_per_cell	Overall	0.43521668282372583	0.08479602588534664
baseline_knnr_py	mean_spearman_per_gene	ADT2GEX	0.1653965460916745	NA
baseline_knnr_py	mean_spearman_per_gene	ATAC2GEX	0.09050027064623521	NA
baseline_knnr_py	mean_spearman_per_gene	GEX2ADT	0.4801191034985826	NA
baseline_knnr_py	mean_spearman_per_gene	GEX2ATAC	0.08767415041311234	NA
baseline_knnr_py	mean_spearman_per_gene	Overall	0.20592251766240116	0.03471036450645109
baseline_knnr_py	overall_pearson	ADT2GEX	0.7386269307998052	NA
baseline_knnr_py	overall_pearson	ATAC2GEX	0.4118299185266301	NA
baseline_knnr_py	overall_pearson	GEX2ADT	0.8590841810089783	NA
baseline_knnr_py	overall_pearson	GEX2ATAC	0.3260247052053203	NA
baseline_knnr_py	overall_pearson	Overall	0.5838914338851835	0.06525817896749724
baseline_knnr_py	overall_spearman	ADT2GEX	0.42321785490409963	NA
baseline_knnr_py	overall_spearman	ATAC2GEX	0.2619664281546342	NA
baseline_knnr_py	overall_spearman	GEX2ADT	0.8492722299147677	NA
baseline_knnr_py	overall_spearman	GEX2ATAC	0.22929528035127	NA
baseline_knnr_py	overall_spearman	Overall	0.4409379483311929	0.08129143705713576
baseline_knnr_py	rmse	ADT2GEX	0.33016493916511536	NA
baseline_knnr_py	rmse	ATAC2GEX	0.24022680521011353	NA
baseline_knnr_py	rmse	GEX2ADT	0.4269329607486725	NA
baseline_knnr_py	rmse	GEX2ATAC	0.1779859960079193	NA
baseline_knnr_py	rmse	Overall	0.29382767528295517	0.011776587231725921
baseline_knnr_r	correct_format	ADT2GEX	1	NA
baseline_knnr_r	correct_format	ATAC2GEX	1	NA
baseline_knnr_r	correct_format	GEX2ADT	1	NA
baseline_knnr_r	correct_format	GEX2ATAC	1	NA
baseline_knnr_r	correct_format	Overall	1	0
baseline_knnr_r	finished	ADT2GEX	1	NA
baseline_knnr_r	finished	ATAC2GEX	1	NA
baseline_knnr_r	finished	GEX2ADT	1	NA
baseline_knnr_r	finished	GEX2ATAC	1	NA
baseline_knnr_r	finished	Overall	1	0
baseline_knnr_r	mae	ADT2GEX	0.14965088665485382	NA
baseline_knnr_r	mae	ATAC2GEX	0.11995963752269745	NA
baseline_knnr_r	mae	GEX2ADT	0.2985975742340088	NA
baseline_knnr_r	mae	GEX2ATAC	0.05510857701301575	NA
baseline_knnr_r	mae	Overall	0.15582916885614395	0.010617416548136083
baseline_knnr_r	mean_pearson_per_cell	ADT2GEX	0.7384212137442622	NA
baseline_knnr_r	mean_pearson_per_cell	ATAC2GEX	0.33700565480017974	NA
baseline_knnr_r	mean_pearson_per_cell	GEX2ADT	0.8580797720413207	NA
baseline_knnr_r	mean_pearson_per_cell	GEX2ATAC	0.27360377023217614	NA
baseline_knnr_r	mean_pearson_per_cell	Overall	0.5517776027044847	0.08405484238712033
baseline_knnr_r	mean_pearson_per_gene	ADT2GEX	0.13803996464788937	NA
baseline_knnr_r	mean_pearson_per_gene	ATAC2GEX	0.006158030487858612	NA
baseline_knnr_r	mean_pearson_per_gene	GEX2ADT	0.5909923066870055	NA
baseline_knnr_r	mean_pearson_per_gene	GEX2ATAC	0.06538615370569545	NA
baseline_knnr_r	mean_pearson_per_gene	Overall	0.20014411388211223	0.07080318118416958
baseline_knnr_r	mean_spearman_per_cell	ADT2GEX	0.4033086425122135	NA
baseline_knnr_r	mean_spearman_per_cell	ATAC2GEX	0.21251974216845615	NA
baseline_knnr_r	mean_spearman_per_cell	GEX2ADT	0.844477978010675	NA
baseline_knnr_r	mean_spearman_per_cell	GEX2ATAC	0.22164295173423523	NA
baseline_knnr_r	mean_spearman_per_cell	Overall	0.420487328606395	0.08761759375356154
baseline_knnr_r	mean_spearman_per_gene	ADT2GEX	0.13769016313646934	NA
baseline_knnr_r	mean_spearman_per_gene	ATAC2GEX	0.005217074912935132	NA
baseline_knnr_r	mean_spearman_per_gene	GEX2ADT	0.4342364054909812	NA
baseline_knnr_r	mean_spearman_per_gene	GEX2ATAC	0.06274493561424208	NA
baseline_knnr_r	mean_spearman_per_gene	Overall	0.15997214478865693	0.036373211087008625
baseline_knnr_r	overall_pearson	ADT2GEX	0.7270810928206449	NA
baseline_knnr_r	overall_pearson	ATAC2GEX	0.330433705909723	NA
baseline_knnr_r	overall_pearson	GEX2ADT	0.8435070413066318	NA
baseline_knnr_r	overall_pearson	GEX2ATAC	0.28097626741079745	NA
baseline_knnr_r	overall_pearson	Overall	0.5454995268619492	0.07933540196467541
baseline_knnr_r	overall_spearman	ADT2GEX	0.40291437755819814	NA
baseline_knnr_r	overall_spearman	ATAC2GEX	0.21439390251192336	NA
baseline_knnr_r	overall_spearman	GEX2ADT	0.84099144700944	NA
baseline_knnr_r	overall_spearman	GEX2ATAC	0.2280319760992443	NA
baseline_knnr_r	overall_spearman	Overall	0.42158292579470147	0.08554709461922579
baseline_knnr_r	rmse	ADT2GEX	0.3343208432197571	NA
baseline_knnr_r	rmse	ATAC2GEX	0.24970722198486328	NA
baseline_knnr_r	rmse	GEX2ADT	0.45832204818725586	NA
baseline_knnr_r	rmse	GEX2ATAC	0.18112057447433472	NA
baseline_knnr_r	rmse	Overall	0.30586767196655273	0.014255918086028885
baseline_lm	correct_format	ADT2GEX	1	NA
baseline_lm	correct_format	ATAC2GEX	1	NA
baseline_lm	correct_format	GEX2ADT	1	NA
baseline_lm	correct_format	GEX2ATAC	1	NA
baseline_lm	correct_format	Overall	1	0
baseline_lm	finished	ADT2GEX	1	NA
baseline_lm	finished	ATAC2GEX	1	NA
baseline_lm	finished	GEX2ADT	1	NA
baseline_lm	finished	GEX2ATAC	1	NA
baseline_lm	finished	Overall	1	0
baseline_lm	mae	ADT2GEX	0.15382736921310425	NA
baseline_lm	mae	ATAC2GEX	0.11675123125314713	NA
baseline_lm	mae	GEX2ADT	0.31550082564353943	NA
baseline_lm	mae	GEX2ATAC	0.051729656755924225	NA
baseline_lm	mae	Overall	0.15945227071642876	0.012603443780496734
baseline_lm	mean_pearson_per_cell	ADT2GEX	0.7059087358983965	NA
baseline_lm	mean_pearson_per_cell	ATAC2GEX	0.40255236394267196	NA
baseline_lm	mean_pearson_per_cell	GEX2ADT	0.8444263453087943	NA
baseline_lm	mean_pearson_per_cell	GEX2ATAC	0.32318355719221975	NA
baseline_lm	mean_pearson_per_cell	Overall	0.5690177505855206	0.060911403832955464
baseline_lm	mean_pearson_per_gene	ADT2GEX	0.1364510967856648	NA
baseline_lm	mean_pearson_per_gene	ATAC2GEX	0.0810424823952959	NA
baseline_lm	mean_pearson_per_gene	GEX2ADT	0.5485694310811564	NA
baseline_lm	mean_pearson_per_gene	GEX2ATAC	0.11924592620291329	NA
baseline_lm	mean_pearson_per_gene	Overall	0.2213272341162576	0.04813060638442872
baseline_lm	mean_spearman_per_cell	ADT2GEX	0.38076566337087414	NA
baseline_lm	mean_spearman_per_cell	ATAC2GEX	0.24749773340197986	NA
baseline_lm	mean_spearman_per_cell	GEX2ADT	0.8196853076074343	NA
baseline_lm	mean_spearman_per_cell	GEX2ATAC	0.21683284354503424	NA
baseline_lm	mean_spearman_per_cell	Overall	0.41619538698133063	0.07742123447018019
baseline_lm	mean_spearman_per_gene	ADT2GEX	0.12011333821060613	NA
baseline_lm	mean_spearman_per_gene	ATAC2GEX	0.0835772171060603	NA
baseline_lm	mean_spearman_per_gene	GEX2ADT	0.410497697379879	NA
baseline_lm	mean_spearman_per_gene	GEX2ATAC	0.10104202045318238	NA
baseline_lm	mean_spearman_per_gene	Overall	0.17880756828743194	0.024080542926424826
baseline_lm	overall_pearson	ADT2GEX	0.6787421474948562	NA
baseline_lm	overall_pearson	ATAC2GEX	0.3944968755011317	NA
baseline_lm	overall_pearson	GEX2ADT	0.8293946446299943	NA
baseline_lm	overall_pearson	GEX2ATAC	0.3301096260275449	NA
baseline_lm	overall_pearson	Overall	0.5581858234133817	0.05563362515478151
baseline_lm	overall_spearman	ADT2GEX	0.3718715918752498	NA
baseline_lm	overall_spearman	ATAC2GEX	0.2542721303390958	NA
baseline_lm	overall_spearman	GEX2ADT	0.8114880606770973	NA
baseline_lm	overall_spearman	GEX2ATAC	0.23012192614223095	NA
baseline_lm	overall_spearman	Overall	0.41693842725841845	0.07302038737500241
baseline_lm	rmse	ADT2GEX	0.3755800127983093	NA
baseline_lm	rmse	ATAC2GEX	0.24422629177570343	NA
baseline_lm	rmse	GEX2ADT	0.4716198444366455	NA
baseline_lm	rmse	GEX2ATAC	0.17979490756988525	NA
baseline_lm	rmse	Overall	0.3178052641451359	0.017152523463053387
baseline_randomforest	correct_format	ADT2GEX	0	NA
baseline_randomforest	correct_format	ATAC2GEX	0	NA
baseline_randomforest	correct_format	GEX2ADT	1	NA
baseline_randomforest	correct_format	GEX2ATAC	0	NA
baseline_randomforest	correct_format	Overall	0.25	0.25
baseline_randomforest	finished	ADT2GEX	0	NA
baseline_randomforest	finished	ATAC2GEX	0	NA
baseline_randomforest	finished	GEX2ADT	1	NA
baseline_randomforest	finished	GEX2ATAC	0	NA
baseline_randomforest	finished	Overall	0.25	0.25
baseline_randomforest	mae	ADT2GEX	99999	NA
baseline_randomforest	mae	ATAC2GEX	99999	NA
baseline_randomforest	mae	GEX2ADT	0.29477590322494507	NA
baseline_randomforest	mae	GEX2ATAC	99999	NA
baseline_randomforest	mae	Overall	74999.3236939758	2499935261.62395
baseline_randomforest	mean_pearson_per_cell	ADT2GEX	-1	NA
baseline_randomforest	mean_pearson_per_cell	ATAC2GEX	-1	NA
baseline_randomforest	mean_pearson_per_cell	GEX2ADT	0.8626080529839486	NA
baseline_randomforest	mean_pearson_per_cell	GEX2ATAC	-1	NA
baseline_randomforest	mean_pearson_per_cell	Overall	-0.5343479867540128	0.867327189760164
baseline_randomforest	mean_pearson_per_gene	ADT2GEX	-1	NA
baseline_randomforest	mean_pearson_per_gene	ATAC2GEX	-1	NA
baseline_randomforest	mean_pearson_per_gene	GEX2ADT	0.599149671104248	NA
baseline_randomforest	mean_pearson_per_gene	GEX2ATAC	-1	NA
baseline_randomforest	mean_pearson_per_gene	Overall	-0.600212582223938	0.6393199176482062
baseline_randomforest	mean_spearman_per_cell	ADT2GEX	-1	NA
baseline_randomforest	mean_spearman_per_cell	ATAC2GEX	-1	NA
baseline_randomforest	mean_spearman_per_cell	GEX2ADT	0.8494820215491369	NA
baseline_randomforest	mean_spearman_per_cell	GEX2ATAC	-1	NA
baseline_randomforest	mean_spearman_per_cell	Overall	-0.5376294946127158	0.8551459370083705
baseline_randomforest	mean_spearman_per_gene	ADT2GEX	-1	NA
baseline_randomforest	mean_spearman_per_gene	ATAC2GEX	-1	NA
baseline_randomforest	mean_spearman_per_gene	GEX2ADT	0.44335611409949827	NA
baseline_randomforest	mean_spearman_per_gene	GEX2ATAC	-1	NA
baseline_randomforest	mean_spearman_per_gene	Overall	-0.6391609714751254	0.520819218027101
baseline_randomforest	overall_pearson	ADT2GEX	-1	NA
baseline_randomforest	overall_pearson	ATAC2GEX	-1	NA
baseline_randomforest	overall_pearson	GEX2ADT	0.8485611862029188	NA
baseline_randomforest	overall_pearson	GEX2ATAC	-1	NA
baseline_randomforest	overall_pearson	Overall	-0.5378597034492703	0.8542946147839855
baseline_randomforest	overall_spearman	ADT2GEX	-1	NA
baseline_randomforest	overall_spearman	ATAC2GEX	-1	NA
baseline_randomforest	overall_spearman	GEX2ADT	0.8461163394135789	NA
baseline_randomforest	overall_spearman	GEX2ATAC	-1	NA
baseline_randomforest	overall_spearman	Overall	-0.5384709151466053	0.8520363846624481
